admin_users|appuser
auth_file|/etc/pgbouncer/userlist.txt
auth_query|SELECT rolname, CASE WHEN rolvaliduntil < now() THEN NULL ELSE rolpassword END FROM pg_authid WHERE rolname=$1 AND rolcanlogin
auth_type|scram-sha-256
client_tls_sslmode|disable
default_pool_size|17
ignore_startup_parameters|extra_float_digits
listen_addr|*
listen_port|6432
max_client_conn|1234
max_prepared_statements|200
pool_mode|transaction
server_idle_timeout|600
server_lifetime|3600
server_reset_query|DISCARD ALL
server_tls_sslmode|disable
